ticket_id,customer_id,ticket_date,issue_type,resolved
TKT0000-1,CUST00203,17/08/2024,Billing,Yes
TKT0000-2,CUST00203,22/07/2024,Technical Error,Yes
TKT0000-3,CUST00203,22/07/2024,Other,Yes
TKT0001-1,CUST00266,26/09/2024,Account Setup,Yes
TKT0001-2,CUST00266,09/10/2024,Technical Error,No
TKT0001-3,CUST00266,21/10/2024,Other,No
TKT0002-1,CUST00152,10/01/2024,Other,Yes
TKT0003-1,CUST00009,03/10/2024,Technical Error,No
TKT0004-1,CUST00233,18/09/2024,Other,Yes
TKT0004-2,CUST00233,21/08/2024,Account Setup,Yes
TKT0004-3,CUST00233,14/09/2024,Billing,No
TKT0005-1,CUST00226,16/08/2024,Billing,Yes
TKT0005-2,CUST00226,04/09/2024,Billing,Yes
TKT0006-1,CUST00196,16/07/2024,Billing,Yes
TKT0006-2,CUST00196,15/07/2024,Login Issue,Yes
TKT0007-1,CUST00109,17/05/2024,Billing,Yes
TKT0007-2,CUST00109,21/04/2024,Billing,No
TKT0007-3,CUST00109,01/05/2024,Technical Error,Yes
TKT0008-1,CUST00005,04/06/2024,Other,Yes
TKT0009-1,CUST00175,09/07/2024,Technical Error,No
TKT0009-2,CUST00175,08/07/2024,Technical Error,Yes
TKT0010-1,CUST00237,15/09/2024,Account Setup,Yes
TKT0010-2,CUST00237,23/09/2024,Other,Yes
TKT0010-3,CUST00237,19/09/2024,Login Issue,Yes
TKT0011-1,CUST00057,12/03/2024,Account Setup,Yes
TKT0011-2,CUST00057,27/02/2024,Other,Yes
TKT0012-1,CUST00218,14/06/2024,Technical Error,Yes
TKT0013-1,CUST00045,29/02/2024,Account Setup,Yes
TKT0013-2,CUST00045,05/03/2024,Other,No
TKT0014-1,CUST00182,05/02/2024,Account Setup,Yes
TKT0014-2,CUST00182,25/01/2024,Technical Error,Yes
TKT0015-1,CUST00221,12/09/2024,Billing,No
TKT0015-2,CUST00221,30/09/2024,Login Issue,Yes
TKT0016-1,CUST00289,10/11/2024,Billing,Yes
TKT0017-1,CUST00211,28/08/2024,Login Issue,Yes
TKT0017-2,CUST00211,19/08/2024,Login Issue,No
TKT0018-1,CUST00148,01/06/2024,Other,Yes
TKT0018-2,CUST00148,08/06/2024,Billing,Yes
TKT0018-3,CUST00148,01/06/2024,Login Issue,Yes
TKT0019-1,CUST00165,28/06/2024,Login Issue,Yes
TKT0020-1,CUST00078,07/04/2024,Other,Yes
TKT0020-2,CUST00078,13/04/2024,Billing,Yes
TKT0021-1,CUST00113,26/04/2024,Login Issue,Yes
TKT0021-2,CUST00113,27/04/2024,Billing,Yes
TKT0021-3,CUST00113,27/04/2024,Technical Error,Yes
TKT0022-1,CUST00249,18/06/2024,Billing,No
TKT0022-2,CUST00249,09/06/2024,Other,Yes
TKT0022-3,CUST00249,24/06/2024,Billing,Yes
TKT0023-1,CUST00250,28/07/2024,Technical Error,Yes
TKT0023-2,CUST00250,05/08/2024,Login Issue,Yes
TKT0023-3,CUST00250,27/07/2024,Account Setup,No
TKT0024-1,CUST00104,14/04/2024,Login Issue,Yes
TKT0024-2,CUST00104,24/04/2024,Technical Error,Yes
TKT0024-3,CUST00104,25/04/2024,Billing,Yes
TKT0025-1,CUST00042,04/12/2024,Login Issue,Yes
TKT0025-2,CUST00042,30/12/2024,Billing,Yes
TKT0026-1,CUST00281,11/08/2024,Account Setup,Yes
TKT0026-2,CUST00281,13/08/2024,Billing,Yes
TKT0027-1,CUST00295,01/11/2024,Other,Yes
TKT0028-1,CUST00157,26/06/2024,Other,Yes
TKT0029-1,CUST00238,30/08/2024,Login Issue,Yes
TKT0029-2,CUST00238,28/08/2024,Login Issue,Yes
TKT0030-1,CUST00017,03/02/2024,Other,Yes
TKT0030-2,CUST00017,09/02/2024,Other,Yes
